Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    TODAY
    YEAR

Grammar

Rule 0     S' -> date_object
    $end            reduce using rule 51 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)


state 178

    (85) date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE .

    NUMBER          reduce using rule 85 (date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    DECIMAL         reduce using rule 85 (date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 85 (date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    AT              reduce using rule 85 (date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    TIME            reduce using rule 85 (date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    PHRASE          reduce using rule 85 (date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    $end            reduce using rule 85 (date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE .)


state 179

    (52) date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .

    NUMBER          reduce using rule 52 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    DECIMAL         reduce using rule 52 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    WORD_NUMBER     reduce using rule 52 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    AT              reduce using rule 52 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    TIME            reduce using rule 52 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    PHRASE          reduce using rule 52 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    DAY             reduce using rule 52 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    ON              reduce using rule 52 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    PAST_PHRASE     reduce using rule 52 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    $end            reduce using rule 52 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)


state 180

    (87) date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .

    NUMBER          reduce using rule 87 (date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    DECIMAL         reduce using rule 87 (date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 87 (date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    AT              reduce using rule 87 (date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    TIME            reduce using rule 87 (date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    PHRASE          reduce using rule 87 (date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    $end            reduce using rule 87 (date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)


state 181

    (54) date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .

    NUMBER          reduce using rule 54 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    DECIMAL         reduce using rule 54 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    WORD_NUMBER     reduce using rule 54 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    AT              reduce using rule 54 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    TIME            reduce using rule 54 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    PHRASE          reduce using rule 54 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    DAY             reduce using rule 54 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    ON              reduce using rule 54 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    PAST_PHRASE     reduce using rule 54 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    $end            reduce using rule 54 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)


state 182

    (88) date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .

    NUMBER          reduce using rule 88 (date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    DECIMAL         reduce using rule 88 (date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 88 (date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    AT              reduce using rule 88 (date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    TIME            reduce using rule 88 (date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    PHRASE          reduce using rule 88 (date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    $end            reduce using rule 88 (date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)


state 183

    (53) date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .

    NUMBER          reduce using rule 53 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)
    DECIMAL         reduce using rule 53 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)
    WORD_NUMBER     reduce using rule 53 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)
    AT              reduce using rule 53 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)
    TIME            reduce using rule 53 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)
    PHRASE          reduce using rule 53 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)
    DAY             reduce using rule 53 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)
    ON              reduce using rule 53 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)
    PAST_PHRASE     reduce using rule 53 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)
    $end            reduce using rule 53 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)


state 184

    (86) date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE .

    NUMBER          reduce using rule 86 (date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    DECIMAL         reduce using rule 86 (date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 86 (date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    AT              reduce using rule 86 (date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    TIME            reduce using rule 86 (date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    PHRASE          reduce using rule 86 (date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    $end            reduce using rule 86 (date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE .)


state 185

    (49) date -> WORD_NUMBER TIME AND NUMBER HALF TIME .
    (57) date -> WORD_NUMBER TIME AND NUMBER HALF TIME . PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .)
    DECIMAL         reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .)
    WORD_NUMBER     reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .)
    AT              reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .)
    TIME            reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .)
    DAY             reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .)
    ON              reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .)
    PAST_PHRASE     reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .)
    $end            reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .)
    PHRASE          shift and go to state 203

  ! PHRASE          [ reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .) ]


state 186

    (56) date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .

    NUMBER          reduce using rule 56 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)
    DECIMAL         reduce using rule 56 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)
    WORD_NUMBER     reduce using rule 56 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)
    AT              reduce using rule 56 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)
    TIME            reduce using rule 56 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)
    PHRASE          reduce using rule 56 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)
    DAY             reduce using rule 56 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)
    ON              reduce using rule 56 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)
    PAST_PHRASE     reduce using rule 56 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)
    $end            reduce using rule 56 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)


state 187

    (89) date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE .

    NUMBER          reduce using rule 89 (date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE .)
    DECIMAL         reduce using rule 89 (date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 89 (date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE .)
    AT              reduce using rule 89 (date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE .)
    TIME            reduce using rule 89 (date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE .)
    PHRASE          reduce using rule 89 (date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE .)
    $end            reduce using rule 89 (date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE .)


state 188

    (55) date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .

    NUMBER          reduce using rule 55 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    DECIMAL         reduce using rule 55 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    WORD_NUMBER     reduce using rule 55 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    AT              reduce using rule 55 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    TIME            reduce using rule 55 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    PHRASE          reduce using rule 55 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    DAY             reduce using rule 55 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    ON              reduce using rule 55 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    PAST_PHRASE     reduce using rule 55 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    $end            reduce using rule 55 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)


state 189

    (58) date -> PHRASE TIME AND NUMBER HALF PHRASE .

    NUMBER          reduce using rule 58 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)
    DECIMAL         reduce using rule 58 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)
    WORD_NUMBER     reduce using rule 58 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)
    AT              reduce using rule 58 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)
    TIME            reduce using rule 58 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)
    PHRASE          reduce using rule 58 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)
    DAY             reduce using rule 58 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)
    ON              reduce using rule 58 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)
    PAST_PHRASE     reduce using rule 58 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)
    $end            reduce using rule 58 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)


state 190

    (90) date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .

    NUMBER          reduce using rule 90 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .)
    DECIMAL         reduce using rule 90 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 90 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .)
    AT              reduce using rule 90 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .)
    TIME            reduce using rule 90 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .)
    PHRASE          reduce using rule 90 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .)
    $end            reduce using rule 90 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .)


state 191

    (66) in -> PHRASE NUMBER TIME AND NUMBER TIME .

    NUMBER          reduce using rule 66 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 66 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 66 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)
    AT              reduce using rule 66 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)
    TIME            reduce using rule 66 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)
    PHRASE          reduce using rule 66 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)
    $end            reduce using rule 66 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)


state 192

    (68) in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .

    NUMBER          reduce using rule 68 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 68 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 68 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)
    AT              reduce using rule 68 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)
    TIME            reduce using rule 68 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)
    PHRASE          reduce using rule 68 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 68 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)


state 193

    (69) in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .

    NUMBER          reduce using rule 69 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 69 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 69 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    AT              reduce using rule 69 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    TIME            reduce using rule 69 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    PHRASE          reduce using rule 69 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 69 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)


state 194

    (67) in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .

    NUMBER          reduce using rule 67 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 67 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 67 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)
    AT              reduce using rule 67 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)
    TIME            reduce using rule 67 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)
    PHRASE          reduce using rule 67 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)
    $end            reduce using rule 67 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)


state 195

    (72) adder -> PLUS NUMBER TIME AND NUMBER TIME .

    NUMBER          reduce using rule 72 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 72 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 72 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)
    AT              reduce using rule 72 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)
    TIME            reduce using rule 72 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)
    PHRASE          reduce using rule 72 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)
    $end            reduce using rule 72 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)


state 196

    (74) adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .

    NUMBER          reduce using rule 74 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 74 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 74 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)
    AT              reduce using rule 74 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)
    TIME            reduce using rule 74 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)
    PHRASE          reduce using rule 74 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 74 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)


state 197

    (75) adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .

    NUMBER          reduce using rule 75 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 75 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 75 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    AT              reduce using rule 75 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    TIME            reduce using rule 75 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    PHRASE          reduce using rule 75 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 75 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)


state 198

    (73) adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .

    NUMBER          reduce using rule 73 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 73 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 73 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)
    AT              reduce using rule 73 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)
    TIME            reduce using rule 73 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)
    PHRASE          reduce using rule 73 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)
    $end            reduce using rule 73 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)


state 199

    (78) remover -> MINUS NUMBER TIME AND NUMBER TIME .

    NUMBER          reduce using rule 78 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 78 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 78 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)
    AT              reduce using rule 78 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)
    TIME            reduce using rule 78 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)
    PHRASE          reduce using rule 78 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)
    $end            reduce using rule 78 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)


state 200

    (80) remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .

    NUMBER          reduce using rule 80 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 80 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 80 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)
    AT              reduce using rule 80 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)
    TIME            reduce using rule 80 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)
    PHRASE          reduce using rule 80 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 80 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)


state 201

    (81) remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .

    NUMBER          reduce using rule 81 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 81 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 81 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    AT              reduce using rule 81 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    TIME            reduce using rule 81 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    PHRASE          reduce using rule 81 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 81 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)


state 202

    (79) remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .

    NUMBER          reduce using rule 79 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 79 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 79 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)
    AT              reduce using rule 79 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)
    TIME            reduce using rule 79 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)
    PHRASE          reduce using rule 79 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)
    $end            reduce using rule 79 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)


state 203

    (57) date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .

    NUMBER          reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    DECIMAL         reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    WORD_NUMBER     reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    AT              reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    TIME            reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    PHRASE          reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    DAY             reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    ON              reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    PAST_PHRASE     reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    $end            reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NUMBER in state 3 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 3 resolved as shift
WARNING: shift/reduce conflict for WORD_NUMBER in state 3 resolved as shift
WARNING: shift/reduce conflict for AT in state 3 resolved as shift
WARNING: shift/reduce conflict for TIME in state 3 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 3 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 10 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 10 resolved as shift
WARNING: shift/reduce conflict for WORD_NUMBER in state 10 resolved as shift
WARNING: shift/reduce conflict for AT in state 10 resolved as shift
WARNING: shift/reduce conflict for TIME in state 10 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 10 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 17 resolved as shift
WARNING: shift/reduce conflict for TIME in state 18 resolved as shift
WARNING: shift/reduce conflict for TIME in state 19 resolved as shift
WARNING: shift/reduce conflict for TIME in state 20 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 22 resolved as shift
WARNING: shift/reduce conflict for AT in state 27 resolved as shift
WARNING: shift/reduce conflict for AT in state 28 resolved as shift
WARNING: shift/reduce conflict for TIME in state 36 resolved as shift
WARNING: shift/reduce conflict for TIME in state 37 resolved as shift
WARNING: shift/reduce conflict for TIME in state 38 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 51 resolved as shift
WARNING: shift/reduce conflict for PAST_PHRASE in state 51 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 56 resolved as shift
WARNING: shift/reduce conflict for PAST_PHRASE in state 56 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 57 resolved as shift
WARNING: shift/reduce conflict for PAST_PHRASE in state 57 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 63 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 83 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 84 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 85 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 87 resolved as shift
WARNING: shift/reduce conflict for TIME in state 153 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 153 resolved as shift
WARNING: shift/reduce conflict for PAST_PHRASE in state 153 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 154 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 156 resolved as shift
WARNING: shift/reduce conflict for PAST_PHRASE in state 156 resolved as shift
WARNING: shift/reduce conflict for TIME in state 175 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 175 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 176 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 185 resolved as shift
