Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> date_object
    (20) timestamp_adpt -> . timestamp AM
    (21) timestamp_adpt -> . timestamp PM
    (22) timestamp_adpt -> . AT timestamp
    (23) timestamp_adpt -> . AT simple_clock
    (24) timestamp_adpt -> . AT timestamp PM
    (25) timestamp_adpt -> . AT timestamp AM
    (152) period_prefix -> . PAST_PHRASE TIME
    (153) period_prefix -> . THIS TIME
    (154) period_prefix -> . NEXT TIME
    (198) date_day -> . DAY
    (199) date_day -> . NEXT DAY
    (200) date_day -> . PHRASE DAY
    (201) date_day -> . PAST_PHRASE DAY
    (213) date_end -> . NUMBER DATE_END
    (214) date_end -> . THE NUMBER DATE_END
    (215) date_end -> . MONTH NUMBER DATE_END
    (216) date_end -> . NUMBER DATE_END OF MONTH
    (217) date_end -> . MONTH THE NUMBER DATE_END
    (218) date_end -> . THE NUMBER DATE_END OF MONTH
    (219) date_month_relative -> . THE NUMBER DATE_END OF PAST_PHRASE TIME
    (220) date_month_relative -> . NUMBER DATE_END OF PAST_PHRASE TIME
    (221) date_month_relative -> . THE NUMBER DATE_END OF PHRASE TIME
    (222) date_month_relative -> . NUMBER DATE_END OF PHRASE TIME
    (223) date_month_relative -> . PAST_PHRASE TIME ON THE NUMBER DATE_END
    (224) date_month_relative -> . PHRASE TIME ON THE NUMBER DATE_END
    (186) date_yesterday -> . YESTERDAY
    (187) date_yesterday -> . YESTERDAY simple_clock
    (188) date_yesterday -> . YESTERDAY timestamp
    (189) date_yesterday -> . YESTERDAY timestamp_adpt
    (190) date_today -> . TODAY
    (191) date_today -> . TODAY simple_clock
    (192) date_today -> . TODAY timestamp
    (193) date_today -> . TODAY timestamp_adpt
    (194) date_2moro -> . TOMORROW
    (195) date_2moro -> . TOMORROW simple_clock
    (196) date_2moro -> . TOMORROW timestamp
    (197) date_2moro -> . TOMORROW timestamp_adpt
    (202) date_before_yesterday -> . BEFORE_YESTERDAY
    (203) date_before_yesterday -> . THE BEFORE_YESTERDAY
    (204) date_before_yesterday -> . THE TIME BEFORE_YESTERDAY
    (205) date_before_yesterday -> . BEFORE_YESTERDAY simple_clock
    (206) date_before_yesterday -> . BEFORE_YESTERDAY timestamp
    (207) date_before_yesterday -> . BEFORE_YESTERDAY timestamp_adpt
    (208) date_after_tomorrow -> . AFTER_TOMORROW
    (209) date_after_tomorrow -> . THE TIME AFTER_TOMORROW
    (210) date_after_tomorrow -> . AFTER_TOMORROW simple_clock
    (211) date_after_tomorrow -> . AFTER_TOMORROW timestamp
    (212) date_after_tomorrow -> . AFTER_TOMORROW timestamp_adpt
    (160) simple_clock -> . NUMBER
    (161) simple_clock -> . NUMBER AM
    (162) simple_clock -> . NUMBER PM

    $end            reduce using rule 1 (date_object -> .)
    TIME            shift and go to state 17
    NUMBER          shift and go to state 18
    DECIMAL         shift and go to state 19
    WORD_NUMBER     shift and go to state 20
    PHRASE          shift and go to state 21
    EVERY           shift and go to state 25
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    AT              shift and go to state 37
    PAST_PHRASE     shift and go to state 23
    THIS            shift and go to state 38
    NEXT            shift and go to state 39
    DAY             shift and go to state 26
    THE             shift and go to state 40
    MONTH           shift and go to state 41
    YESTERDAY       shift and go to state 42
    TODAY           shift and go to state 43
    TOMORROW        shift and go to state 44
    BEFORE_YESTERDAY shift and go to state 45
    AFTER_TOMORROW  shift and go to state 46

    date_object                    shift and go to state 1
    date_list                      shift and go to state 2
    date                           shift and go to state 3
    date_future                    shift and go to state 4
    date_past                      shift and go to state 5
    date_period_time               shift and go to state 6
    date_period_anchor             shift and go to state 7
    date_recurring                 shift and go to state 8
    in                             shift and go to state 9
    adder                          shift and go to state 10
    remover                        shift and go to state 11
    date_anchor                    shift and go to state 12
    date_twice                     shift and go to state 13
    date_anchor_offset             shift and go to state 14
    timestamp                      shift and go to state 15
    timestamp_adpt                 shift and go to state 16
    simple_clock                   shift and go to state 22
    period_prefix                  shift and go to state 24
    date_day                       shift and go to state 29
    date_end                       shift and go to state 30
    date_month_relative            shift and go to state 31
    date_yesterday                 shift and go to state 32
    date_today                     shift and go to state 33
    date_2moro                     shift and go to state 34
    date_before_yesterday          shift and go to state 35
    date_after_tomorrow            shift and go to state 36

state 1

    (0) S' -> date_object .



state 2

    (2) date_object -> date_list .
    (3) date_list -> date_list . date
    (26) date -> . TIME
    (27) date -> . NUMBER TIME
    (28) date -> . DECIMAL TIME
    (29) date -> . WORD_NUMBER TIME

    $end            reduce using rule 2 (date_object -> date_list .)
    TIME            shift and go to state 17
    NUMBER          shift and go to state 48
    DECIMAL         shift and go to state 49
    WORD_NUMBER     shift and go to state 50

    date                           shift and go to state 47

state 3

    (4) date_list -> date .
    (64) date_twice -> date . date
    (67) date_twice -> date . date_anchor
    (77) date_twice -> date . ON date_anchor
    (26) date -> . TIME
    (27) date -> . NUMBER TIME
    (28) date -> . DECIMAL TIME
    (29) date -> . WORD_NUMBER TIME
    (78) date_anchor -> . date_day
    (79) date_anchor -> . date_end
    (80) date_anchor -> . date_month_relative
    (81) date_anchor -> . date_yesterday
    (82) date_anchor -> . date_today
    (83) date_anchor -> . date_2moro
    (84) date_anchor -> . date_before_yesterday
    (85) date_anchor -> . date_after_tomorrow
    (86) date_anchor -> . date_period_anchor
    (198) date_day -> . DAY
    (199) date_day -> . NEXT DAY
    (200) date_day -> . PHRASE DAY
    (201) date_day -> . PAST_PHRASE DAY
    (213) date_end -> . NUMBER DATE_END
    (214) date_end -> . THE NUMBER DATE_END
    (215) date_end -> . MONTH NUMBER DATE_END
    (216) date_end -> . NUMBER DATE_END OF MONTH
    (217) date_end -> . MONTH THE NUMBER DATE_END
    (218) date_end -> . THE NUMBER DATE_END OF MONTH
    (219) date_month_relative -> . THE NUMBER DATE_END OF PAST_PHRASE TIME
    (220) date_month_relative -> . NUMBER DATE_END OF PAST_PHRASE TIME
    (221) date_month_relative -> . THE NUMBER DATE_END OF PHRASE TIME
    (222) date_month_relative -> . NUMBER DATE_END OF PHRASE TIME
    (223) date_month_relative -> . PAST_PHRASE TIME ON THE NUMBER DATE_END
    (224) date_month_relative -> . PHRASE TIME ON THE NUMBER DATE_END
    (186) date_yesterday -> . YESTERDAY
    (187) date_yesterday -> . YESTERDAY simple_clock
    (188) date_yesterday -> . YESTERDAY timestamp
    (189) date_yesterday -> . YESTERDAY timestamp_adpt
    (190) date_today -> . TODAY
    (191) date_today -> . TODAY simple_clock
    (192) date_today -> . TODAY timestamp
    (193) date_today -> . TODAY timestamp_adpt
    (194) date_2moro -> . TOMORROW
    (195) date_2moro -> . TOMORROW simple_clock
    (196) date_2moro -> . TOMORROW timestamp
    (197) date_2moro -> . TOMORROW timestamp_adpt
    (202) date_before_yesterday -> . BEFORE_YESTERDAY
    (203) date_before_yesterday -> . THE BEFORE_YESTERDAY
    (204) date_before_yesterday -> . THE TIME BEFORE_YESTERDAY
    (205) date_before_yesterday -> . BEFORE_YESTERDAY simple_clock
    (206) date_before_yesterday -> . BEFORE_YESTERDAY timestamp
    (207) date_before_yesterday -> . BEFORE_YESTERDAY timestamp_adpt
    (208) date_after_tomorrow -> . AFTER_TOMORROW
    (209) date_after_tomorrow -> . THE TIME AFTER_TOMORROW
    (210) date_after_tomorrow -> . AFTER_TOMORROW simple_clock
    (211) date_after_tomorrow -> . AFTER_TOMORROW timestamp
    (212) date_after_tomorrow -> . AFTER_TOMORROW timestamp_adpt
    (159) date_period_anchor -> . period_prefix
    (152) period_prefix -> . PAST_PHRASE TIME
    (153) period_prefix -> . THIS TIME
    (154) period_prefix -> . NEXT TIME

  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for WORD_NUMBER resolved as shift
    $end            reduce using rule 4 (date_list -> date .)
    ON              shift and go to state 53
    TIME            shift and go to state 17
    NUMBER          shift and go to state 54
    DECIMAL         shift and go to state 49
    WORD_NUMBER     shift and go to state 50
    DAY             shift and go to state 26
    NEXT            shift and go to state 56
    PHRASE          shift and go to state 57
    PAST_PHRASE     shift and go to state 58
    THE             shift and go to state 40
    MONTH           shift and go to state 41
    YESTERDAY       shift and go to state 42
    TODAY           shift and go to state 43
    TOMORROW        shift and go to state 44
    BEFORE_YESTERDAY shift and go to state 45
    AFTER_TOMORROW  shift and go to state 46
    THIS            shift and go to state 38

  ! TIME            [ reduce using rule 4 (date_list -> date .) ]
  ! NUMBER          [ reduce using rule 4 (date_list -> date .) ]
  ! DECIMAL         [ reduce using rule 4 (date_list -> date .) ]
  ! WORD_NUMBER     [ reduce using rule 4 (date_list -> date .) ]

    date                           shift and go to state 51
    date_anchor                    shift and go to state 52
    date_day                       shift and go to state 29
    date_end                       shift and go to state 30
    date_month_relative            shift and go to state 31
    date_yesterday                 shift and go to state 32
    date_today                     shift and go to state 33
    date_2moro                     shift and go to state 34
    date_before_yesterday          shift and go to state 35
    date_after_tomorrow            shift and go to state 36
    date_period_anchor             shift and go to state 55
    period_prefix                  shift and go to state 59

state 4

    (5) date_list -> date_future .

    TIME            reduce using rule 5 (date_list -> date_future .)
    NUMBER          reduce using rule 5 (date_list -> date_future .)
    DECIMAL         reduce using rule 5 (date_list -> date_future .)
    WORD_NUMBER     reduce using rule 5 (date_list -> date_future .)
    $end            reduce using rule 5 (date_list -> date_future .)


state 5

    (6) date_list -> date_past .

    TIME            reduce using rule 6 (date_list -> date_past .)
    NUMBER          reduce using rule 6 (date_list -> date_past .)
    DECIMAL         reduce using rule 6 (date_list -> date_past .)
    WORD_NUMBER     reduce using rule 6 (date_list -> date_past .)
    $end            reduce using rule 6 (date_list -> date_past .)


state 6

    (7) date_list -> date_period_time .

    TIME            reduce using rule 7 (date_list -> date_period_time .)
    NUMBER          reduce using rule 7 (date_list -> date_period_time .)
    DECIMAL         reduce using rule 7 (date_list -> date_period_time .)
    WORD_NUMBER     reduce using rule 7 (date_list -> date_period_time .)
    $end            reduce using rule 7 (date_list -> date_period_time .)


state 7

    (8) date_list -> date_period_anchor .
    (86) date_anchor -> date_period_anchor .

  ! reduce/reduce conflict for TIME resolved using rule 8 (date_list -> date_period_anchor .)
  ! reduce/reduce conflict for NUMBER resolved using rule 8 (date_list -> date_period_anchor .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 8 (date_list -> date_period_anchor .)
  ! reduce/reduce conflict for WORD_NUMBER resolved using rule 8 (date_list -> date_period_anchor .)
  ! reduce/reduce conflict for $end resolved using rule 8 (date_list -> date_period_anchor .)
    TIME            reduce using rule 8 (date_list -> date_period_anchor .)
    NUMBER          reduce using rule 8 (date_list -> date_period_anchor .)
    DECIMAL         reduce using rule 8 (date_list -> date_period_anchor .)
    WORD_NUMBER     reduce using rule 8 (date_list -> date_period_anchor .)
    $end            reduce using rule 8 (date_list -> date_period_anchor .)
    AT              reduce using rule 86 (date_anchor -> date_period_anchor .)

  ! TIME            [ reduce using rule 86 (date_anchor -> date_period_anchor .) ]
  ! NUMBER          [ reduce using rule 86 (date_anchor -> date_period_anchor .) ]
  ! DECIMAL         [ reduce using rule 86 (date_anchor -> date_period_anchor .) ]
  ! WORD_NUMBER     [ reduce using rule 86 (date_anchor -> date_period_anchor .) ]
  ! $end            [ reduce using rule 86 (date_anchor -> date_period_anchor .) ]


state 8

    (9) date_list -> date_recurring .

    TIME            reduce using rule 9 (date_list -> date_recurring .)
    NUMBER          reduce using rule 9 (date_list -> date_recurring .)
    DECIMAL         reduce using rule 9 (date_list -> date_recurring .)
    WORD_NUMBER     reduce using rule 9 (date_list -> date_recurring .)
    $end            reduce using rule 9 (date_list -> date_recurring .)


state 9

    (10) date_list -> in .

    TIME            reduce using rule 10 (date_list -> in .)
    NUMBER          reduce using rule 10 (date_list -> in .)
    DECIMAL         reduce using rule 10 (date_list -> in .)
    WORD_NUMBER     reduce using rule 10 (date_list -> in .)
    $end            reduce using rule 10 (date_list -> in .)


state 10

    (11) date_list -> adder .

    TIME            reduce using rule 11 (date_list -> adder .)
    NUMBER          reduce using rule 11 (date_list -> adder .)
    DECIMAL         reduce using rule 11 (date_list -> adder .)
    WORD_NUMBER     reduce using rule 11 (date_list -> adder .)
    $end            reduce using rule 11 (date_list -> adder .)


state 11

    (12) date_list -> remover .

    TIME            reduce using rule 12 (date_list -> remover .)
    NUMBER          reduce using rule 12 (date_list -> remover .)
    DECIMAL         reduce using rule 12 (date_list -> remover .)
    WORD_NUMBER     reduce using rule 12 (date_list -> remover .)
    $end            reduce using rule 12 (date_list -> remover .)


state 12

    (13) date_list -> date_anchor .
    (65) date_twice -> date_anchor . date
    (66) date_twice -> date_anchor . AT date
    (68) date_twice -> date_anchor . timestamp
    (69) date_twice -> date_anchor . timestamp_adpt
    (70) date_twice -> date_anchor . simple_clock
    (26) date -> . TIME
    (27) date -> . NUMBER TIME
    (28) date -> . DECIMAL TIME
    (29) date -> . WORD_NUMBER TIME
    (18) timestamp -> . NUMBER COLON NUMBER
    (19) timestamp -> . NUMBER COLON NUMBER COLON NUMBER
    (20) timestamp_adpt -> . timestamp AM
    (21) timestamp_adpt -> . timestamp PM
    (22) timestamp_adpt -> . AT timestamp
    (23) timestamp_adpt -> . AT simple_clock
    (24) timestamp_adpt -> . AT timestamp PM
    (25) timestamp_adpt -> . AT timestamp AM
    (160) simple_clock -> . NUMBER
    (161) simple_clock -> . NUMBER AM
    (162) simple_clock -> . NUMBER PM

  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for WORD_NUMBER resolved as shift
    $end            reduce using rule 13 (date_list -> date_anchor .)
    AT              shift and go to state 61
    TIME            shift and go to state 17
    NUMBER          shift and go to state 65
    DECIMAL         shift and go to state 49
    WORD_NUMBER     shift and go to state 50

  ! TIME            [ reduce using rule 13 (date_list -> date_anchor .) ]
  ! NUMBER          [ reduce using rule 13 (date_list -> date_anchor .) ]
  ! DECIMAL         [ reduce using rule 13 (date_list -> date_anchor .) ]
  ! WORD_NUMBER     [ reduce using rule 13 (date_list -> date_anchor .) ]

    date                           shift and go to state 60
    timestamp                      shift and go to state 62
    timestamp_adpt                 shift and go to state 63
    simple_clock                   shift and go to state 64

state 13

    (14) date_list -> date_twice .

    TIME            reduce using rule 14 (date_list -> date_twice .)
    NUMBER          reduce using rule 14 (date_list -> date_twice .)
    DECIMAL         reduce using rule 14 (date_list -> date_twice .)
    WORD_NUMBER     reduce using rule 14 (date_list -> date_twice .)
    $end            reduce using rule 14 (date_list -> date_twice .)


state 14

    (15) date_list -> date_anchor_offset .

    TIME            reduce using rule 15 (date_list -> date_anchor_offset .)
    NUMBER          reduce using rule 15 (date_list -> date_anchor_offset .)
    DECIMAL         reduce using rule 15 (date_list -> date_anchor_offset .)
    WORD_NUMBER     reduce using rule 15 (date_list -> date_anchor_offset .)
    $end            reduce using rule 15 (date_list -> date_anchor_offset .)


state 15

    (16) date_list -> timestamp .
    (71) date_twice -> timestamp . date_anchor
    (74) date_twice -> timestamp . ON date_anchor
    (20) timestamp_adpt -> timestamp . AM
    (21) timestamp_adpt -> timestamp . PM
    (78) date_anchor -> . date_day
    (79) date_anchor -> . date_end
    (80) date_anchor -> . date_month_relative
    (81) date_anchor -> . date_yesterday
    (82) date_anchor -> . date_today
    (83) date_anchor -> . date_2moro
    (84) date_anchor -> . date_before_yesterday
    (85) date_anchor -> . date_after_tomorrow
    (86) date_anchor -> . date_period_anchor
    (198) date_day -> . DAY
    (199) date_day -> . NEXT DAY
    (200) date_day -> . PHRASE DAY
    (201) date_day -> . PAST_PHRASE DAY
    (213) date_end -> . NUMBER DATE_END
    (214) date_end -> . THE NUMBER DATE_END
    (215) date_end -> . MONTH NUMBER DATE_END
    (216) date_end -> . NUMBER DATE_END OF MONTH
    (217) date_end -> . MONTH THE NUMBER DATE_END
    (218) date_end -> . THE NUMBER DATE_END OF MONTH
    (219) date_month_relative -> . THE NUMBER DATE_END OF PAST_PHRASE TIME
    (220) date_month_relative -> . NUMBER DATE_END OF PAST_PHRASE TIME
    (221) date_month_relative -> . THE NUMBER DATE_END OF PHRASE TIME
    (222) date_month_relative -> . NUMBER DATE_END OF PHRASE TIME
    (223) date_month_relative -> . PAST_PHRASE TIME ON THE NUMBER DATE_END
    (224) date_month_relative -> . PHRASE TIME ON THE NUMBER DATE_END
