Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    TODAY
    YEAR

Grammar

Rule 0     S' -> date_object
    WORD_NUMBER     reduce using rule 121 (date_end -> MONTH THE NUMBER DATE_END .)
    AT              reduce using rule 121 (date_end -> MONTH THE NUMBER DATE_END .)
    TIME            reduce using rule 121 (date_end -> MONTH THE NUMBER DATE_END .)
    PHRASE          reduce using rule 121 (date_end -> MONTH THE NUMBER DATE_END .)
    $end            reduce using rule 121 (date_end -> MONTH THE NUMBER DATE_END .)


state 159

    (52) date -> NUMBER TIME AND NUMBER . TIME PHRASE

    TIME            shift and go to state 193


state 160

    (53) date -> NUMBER TIME AND WORD_NUMBER . TIME PHRASE

    TIME            shift and go to state 194


state 161

    (55) date -> WORD_NUMBER TIME AND WORD_NUMBER . TIME PHRASE

    TIME            shift and go to state 195


state 162

    (49) date -> WORD_NUMBER TIME AND NUMBER . HALF
    (50) date -> WORD_NUMBER TIME AND NUMBER . HALF TIME
    (54) date -> WORD_NUMBER TIME AND NUMBER . TIME PHRASE
    (57) date -> WORD_NUMBER TIME AND NUMBER . HALF PHRASE
    (58) date -> WORD_NUMBER TIME AND NUMBER . HALF TIME PHRASE

    HALF            shift and go to state 197
    TIME            shift and go to state 196


state 163

    (46) date -> PHRASE TIME AND NUMBER . TIME
    (51) date -> PHRASE TIME AND NUMBER . HALF
    (59) date -> PHRASE TIME AND NUMBER . HALF PHRASE

    TIME            shift and go to state 173
    HALF            shift and go to state 198


state 164

    (52) date -> NUMBER TIME AND NUMBER TIME . PHRASE
    (90) date_past -> NUMBER TIME AND NUMBER TIME . PAST_PHRASE

    PHRASE          shift and go to state 199
    PAST_PHRASE     shift and go to state 200


state 165

    (53) date -> NUMBER TIME AND WORD_NUMBER TIME . PHRASE
    (92) date_past -> NUMBER TIME AND WORD_NUMBER TIME . PAST_PHRASE

    PHRASE          shift and go to state 201
    PAST_PHRASE     shift and go to state 202


state 166

    (124) date_month_relative -> NUMBER DATE_END OF PAST_PHRASE TIME .

    NUMBER          reduce using rule 124 (date_month_relative -> NUMBER DATE_END OF PAST_PHRASE TIME .)
    DECIMAL         reduce using rule 124 (date_month_relative -> NUMBER DATE_END OF PAST_PHRASE TIME .)
    WORD_NUMBER     reduce using rule 124 (date_month_relative -> NUMBER DATE_END OF PAST_PHRASE TIME .)
    AT              reduce using rule 124 (date_month_relative -> NUMBER DATE_END OF PAST_PHRASE TIME .)
    TIME            reduce using rule 124 (date_month_relative -> NUMBER DATE_END OF PAST_PHRASE TIME .)
    PHRASE          reduce using rule 124 (date_month_relative -> NUMBER DATE_END OF PAST_PHRASE TIME .)
    $end            reduce using rule 124 (date_month_relative -> NUMBER DATE_END OF PAST_PHRASE TIME .)


state 167

    (126) date_month_relative -> NUMBER DATE_END OF PHRASE TIME .

    NUMBER          reduce using rule 126 (date_month_relative -> NUMBER DATE_END OF PHRASE TIME .)
    DECIMAL         reduce using rule 126 (date_month_relative -> NUMBER DATE_END OF PHRASE TIME .)
    WORD_NUMBER     reduce using rule 126 (date_month_relative -> NUMBER DATE_END OF PHRASE TIME .)
    AT              reduce using rule 126 (date_month_relative -> NUMBER DATE_END OF PHRASE TIME .)
    TIME            reduce using rule 126 (date_month_relative -> NUMBER DATE_END OF PHRASE TIME .)
    PHRASE          reduce using rule 126 (date_month_relative -> NUMBER DATE_END OF PHRASE TIME .)
    $end            reduce using rule 126 (date_month_relative -> NUMBER DATE_END OF PHRASE TIME .)


state 168

    (21) timestamp -> NUMBER COLON NUMBER COLON NUMBER .

    AM              reduce using rule 21 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    PM              reduce using rule 21 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    DAY             reduce using rule 21 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    ON              reduce using rule 21 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    PHRASE          reduce using rule 21 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    PAST_PHRASE     reduce using rule 21 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    NUMBER          reduce using rule 21 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    DECIMAL         reduce using rule 21 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    WORD_NUMBER     reduce using rule 21 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    AT              reduce using rule 21 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    TIME            reduce using rule 21 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    $end            reduce using rule 21 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)


state 169

    (55) date -> WORD_NUMBER TIME AND WORD_NUMBER TIME . PHRASE
    (93) date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME . PAST_PHRASE

    PHRASE          shift and go to state 203
    PAST_PHRASE     shift and go to state 204


state 170

    (54) date -> WORD_NUMBER TIME AND NUMBER TIME . PHRASE
    (91) date_past -> WORD_NUMBER TIME AND NUMBER TIME . PAST_PHRASE

    PHRASE          shift and go to state 205
    PAST_PHRASE     shift and go to state 206


state 171

    (49) date -> WORD_NUMBER TIME AND NUMBER HALF .
    (50) date -> WORD_NUMBER TIME AND NUMBER HALF . TIME
    (57) date -> WORD_NUMBER TIME AND NUMBER HALF . PHRASE
    (58) date -> WORD_NUMBER TIME AND NUMBER HALF . TIME PHRASE
    (94) date_past -> WORD_NUMBER TIME AND NUMBER HALF . PAST_PHRASE

  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for PHRASE resolved as shift
  ! shift/reduce conflict for PAST_PHRASE resolved as shift
    NUMBER          reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    DECIMAL         reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    WORD_NUMBER     reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    AT              reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    DAY             reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    ON              reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    $end            reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    TIME            shift and go to state 207
    PHRASE          shift and go to state 208
    PAST_PHRASE     shift and go to state 209

  ! TIME            [ reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF .) ]
  ! PHRASE          [ reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF .) ]
  ! PAST_PHRASE     [ reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF .) ]


state 172

    (48) date -> WORD_NUMBER AND NUMBER HALF TIME .
    (56) date -> WORD_NUMBER AND NUMBER HALF TIME . PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 48 (date -> WORD_NUMBER AND NUMBER HALF TIME .)
    DECIMAL         reduce using rule 48 (date -> WORD_NUMBER AND NUMBER HALF TIME .)
    WORD_NUMBER     reduce using rule 48 (date -> WORD_NUMBER AND NUMBER HALF TIME .)
    AT              reduce using rule 48 (date -> WORD_NUMBER AND NUMBER HALF TIME .)
    TIME            reduce using rule 48 (date -> WORD_NUMBER AND NUMBER HALF TIME .)
    DAY             reduce using rule 48 (date -> WORD_NUMBER AND NUMBER HALF TIME .)
    ON              reduce using rule 48 (date -> WORD_NUMBER AND NUMBER HALF TIME .)
    PAST_PHRASE     reduce using rule 48 (date -> WORD_NUMBER AND NUMBER HALF TIME .)
    $end            reduce using rule 48 (date -> WORD_NUMBER AND NUMBER HALF TIME .)
    PHRASE          shift and go to state 210

  ! PHRASE          [ reduce using rule 48 (date -> WORD_NUMBER AND NUMBER HALF TIME .) ]


state 173

    (46) date -> PHRASE TIME AND NUMBER TIME .

    NUMBER          reduce using rule 46 (date -> PHRASE TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 46 (date -> PHRASE TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 46 (date -> PHRASE TIME AND NUMBER TIME .)
    AT              reduce using rule 46 (date -> PHRASE TIME AND NUMBER TIME .)
    TIME            reduce using rule 46 (date -> PHRASE TIME AND NUMBER TIME .)
    PHRASE          reduce using rule 46 (date -> PHRASE TIME AND NUMBER TIME .)
    DAY             reduce using rule 46 (date -> PHRASE TIME AND NUMBER TIME .)
    ON              reduce using rule 46 (date -> PHRASE TIME AND NUMBER TIME .)
    PAST_PHRASE     reduce using rule 46 (date -> PHRASE TIME AND NUMBER TIME .)
    $end            reduce using rule 46 (date -> PHRASE TIME AND NUMBER TIME .)


state 174

    (51) date -> PHRASE TIME AND NUMBER HALF .
    (59) date -> PHRASE TIME AND NUMBER HALF . PHRASE
    (95) date_past -> PHRASE TIME AND NUMBER HALF . PAST_PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
  ! shift/reduce conflict for PAST_PHRASE resolved as shift
    NUMBER          reduce using rule 51 (date -> PHRASE TIME AND NUMBER HALF .)
    DECIMAL         reduce using rule 51 (date -> PHRASE TIME AND NUMBER HALF .)
    WORD_NUMBER     reduce using rule 51 (date -> PHRASE TIME AND NUMBER HALF .)
    AT              reduce using rule 51 (date -> PHRASE TIME AND NUMBER HALF .)
    TIME            reduce using rule 51 (date -> PHRASE TIME AND NUMBER HALF .)
    DAY             reduce using rule 51 (date -> PHRASE TIME AND NUMBER HALF .)
    ON              reduce using rule 51 (date -> PHRASE TIME AND NUMBER HALF .)
    $end            reduce using rule 51 (date -> PHRASE TIME AND NUMBER HALF .)
    PHRASE          shift and go to state 211
    PAST_PHRASE     shift and go to state 212

  ! PHRASE          [ reduce using rule 51 (date -> PHRASE TIME AND NUMBER HALF .) ]
  ! PAST_PHRASE     [ reduce using rule 51 (date -> PHRASE TIME AND NUMBER HALF .) ]


state 175

    (47) date -> PHRASE TIME AND WORD_NUMBER TIME .

    NUMBER          reduce using rule 47 (date -> PHRASE TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 47 (date -> PHRASE TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 47 (date -> PHRASE TIME AND WORD_NUMBER TIME .)
    AT              reduce using rule 47 (date -> PHRASE TIME AND WORD_NUMBER TIME .)
    TIME            reduce using rule 47 (date -> PHRASE TIME AND WORD_NUMBER TIME .)
    PHRASE          reduce using rule 47 (date -> PHRASE TIME AND WORD_NUMBER TIME .)
    DAY             reduce using rule 47 (date -> PHRASE TIME AND WORD_NUMBER TIME .)
    ON              reduce using rule 47 (date -> PHRASE TIME AND WORD_NUMBER TIME .)
    PAST_PHRASE     reduce using rule 47 (date -> PHRASE TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 47 (date -> PHRASE TIME AND WORD_NUMBER TIME .)


state 176

    (128) date_month_relative -> PHRASE TIME ON THE NUMBER . DATE_END

    DATE_END        shift and go to state 213


state 177

    (71) in -> PHRASE NUMBER TIME AND NUMBER . TIME

    TIME            shift and go to state 214


state 178

    (73) in -> PHRASE NUMBER TIME AND WORD_NUMBER . TIME

    TIME            shift and go to state 215


state 179

    (74) in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER . TIME

    TIME            shift and go to state 216


state 180

    (72) in -> PHRASE WORD_NUMBER TIME AND NUMBER . TIME

    TIME            shift and go to state 217


state 181

    (127) date_month_relative -> PAST_PHRASE TIME ON THE NUMBER . DATE_END

    DATE_END        shift and go to state 218


state 182

    (77) adder -> PLUS NUMBER TIME AND NUMBER . TIME

    TIME            shift and go to state 219


state 183

    (79) adder -> PLUS NUMBER TIME AND WORD_NUMBER . TIME

    TIME            shift and go to state 220


state 184

    (80) adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER . TIME

    TIME            shift and go to state 221


state 185

    (78) adder -> PLUS WORD_NUMBER TIME AND NUMBER . TIME

    TIME            shift and go to state 222


state 186

    (83) remover -> MINUS NUMBER TIME AND NUMBER . TIME

    TIME            shift and go to state 223


state 187

    (85) remover -> MINUS NUMBER TIME AND WORD_NUMBER . TIME

    TIME            shift and go to state 224


state 188

    (86) remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER . TIME

    TIME            shift and go to state 225


state 189

    (84) remover -> MINUS WORD_NUMBER TIME AND NUMBER . TIME

    TIME            shift and go to state 226


state 190

    (122) date_end -> THE NUMBER DATE_END OF MONTH .

    NUMBER          reduce using rule 122 (date_end -> THE NUMBER DATE_END OF MONTH .)
    DECIMAL         reduce using rule 122 (date_end -> THE NUMBER DATE_END OF MONTH .)
    WORD_NUMBER     reduce using rule 122 (date_end -> THE NUMBER DATE_END OF MONTH .)
    AT              reduce using rule 122 (date_end -> THE NUMBER DATE_END OF MONTH .)
    TIME            reduce using rule 122 (date_end -> THE NUMBER DATE_END OF MONTH .)
    PHRASE          reduce using rule 122 (date_end -> THE NUMBER DATE_END OF MONTH .)
    $end            reduce using rule 122 (date_end -> THE NUMBER DATE_END OF MONTH .)


state 191

    (123) date_month_relative -> THE NUMBER DATE_END OF PAST_PHRASE . TIME

    TIME            shift and go to state 227


state 192

    (125) date_month_relative -> THE NUMBER DATE_END OF PHRASE . TIME

    TIME            shift and go to state 228


state 193

    (52) date -> NUMBER TIME AND NUMBER TIME . PHRASE

    PHRASE          shift and go to state 199


state 194

    (53) date -> NUMBER TIME AND WORD_NUMBER TIME . PHRASE

    PHRASE          shift and go to state 201


state 195

    (55) date -> WORD_NUMBER TIME AND WORD_NUMBER TIME . PHRASE

    PHRASE          shift and go to state 203


state 196

    (54) date -> WORD_NUMBER TIME AND NUMBER TIME . PHRASE

    PHRASE          shift and go to state 205


state 197

    (49) date -> WORD_NUMBER TIME AND NUMBER HALF .
    (50) date -> WORD_NUMBER TIME AND NUMBER HALF . TIME
    (57) date -> WORD_NUMBER TIME AND NUMBER HALF . PHRASE
    (58) date -> WORD_NUMBER TIME AND NUMBER HALF . TIME PHRASE

  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    DECIMAL         reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    WORD_NUMBER     reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    AT              reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    $end            reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    TIME            shift and go to state 207
    PHRASE          shift and go to state 208

  ! TIME            [ reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF .) ]
  ! PHRASE          [ reduce using rule 49 (date -> WORD_NUMBER TIME AND NUMBER HALF .) ]


state 198

    (51) date -> PHRASE TIME AND NUMBER HALF .
    (59) date -> PHRASE TIME AND NUMBER HALF . PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 51 (date -> PHRASE TIME AND NUMBER HALF .)
    DECIMAL         reduce using rule 51 (date -> PHRASE TIME AND NUMBER HALF .)
    WORD_NUMBER     reduce using rule 51 (date -> PHRASE TIME AND NUMBER HALF .)
    AT              reduce using rule 51 (date -> PHRASE TIME AND NUMBER HALF .)
    TIME            reduce using rule 51 (date -> PHRASE TIME AND NUMBER HALF .)
    $end            reduce using rule 51 (date -> PHRASE TIME AND NUMBER HALF .)
    PHRASE          shift and go to state 211

  ! PHRASE          [ reduce using rule 51 (date -> PHRASE TIME AND NUMBER HALF .) ]


state 199

    (52) date -> NUMBER TIME AND NUMBER TIME PHRASE .

    NUMBER          reduce using rule 52 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)
    DECIMAL         reduce using rule 52 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)
    WORD_NUMBER     reduce using rule 52 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)
    AT              reduce using rule 52 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)
    TIME            reduce using rule 52 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)
    PHRASE          reduce using rule 52 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)
    DAY             reduce using rule 52 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)
    ON              reduce using rule 52 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)
    PAST_PHRASE     reduce using rule 52 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)
    $end            reduce using rule 52 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)


state 200

    (90) date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE .

    NUMBER          reduce using rule 90 (date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    DECIMAL         reduce using rule 90 (date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 90 (date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    AT              reduce using rule 90 (date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    TIME            reduce using rule 90 (date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    PHRASE          reduce using rule 90 (date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    $end            reduce using rule 90 (date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE .)


state 201

    (53) date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .

    NUMBER          reduce using rule 53 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    DECIMAL         reduce using rule 53 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    WORD_NUMBER     reduce using rule 53 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    AT              reduce using rule 53 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    TIME            reduce using rule 53 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    PHRASE          reduce using rule 53 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    DAY             reduce using rule 53 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    ON              reduce using rule 53 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    PAST_PHRASE     reduce using rule 53 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    $end            reduce using rule 53 (date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE .)


state 202

    (92) date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .

    NUMBER          reduce using rule 92 (date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    DECIMAL         reduce using rule 92 (date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 92 (date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    AT              reduce using rule 92 (date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    TIME            reduce using rule 92 (date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    PHRASE          reduce using rule 92 (date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    $end            reduce using rule 92 (date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)


state 203

    (55) date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .

    NUMBER          reduce using rule 55 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    DECIMAL         reduce using rule 55 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    WORD_NUMBER     reduce using rule 55 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    AT              reduce using rule 55 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    TIME            reduce using rule 55 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    PHRASE          reduce using rule 55 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    DAY             reduce using rule 55 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    ON              reduce using rule 55 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    PAST_PHRASE     reduce using rule 55 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)
    $end            reduce using rule 55 (date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE .)


state 204

    (93) date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .

    NUMBER          reduce using rule 93 (date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    DECIMAL         reduce using rule 93 (date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 93 (date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    AT              reduce using rule 93 (date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    TIME            reduce using rule 93 (date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    PHRASE          reduce using rule 93 (date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    $end            reduce using rule 93 (date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE .)


state 205

    (54) date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .

    NUMBER          reduce using rule 54 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)
    DECIMAL         reduce using rule 54 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)
    WORD_NUMBER     reduce using rule 54 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)
    AT              reduce using rule 54 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)
    TIME            reduce using rule 54 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)
    PHRASE          reduce using rule 54 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)
    DAY             reduce using rule 54 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)
    ON              reduce using rule 54 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)
    PAST_PHRASE     reduce using rule 54 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)
    $end            reduce using rule 54 (date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE .)


state 206

    (91) date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE .

    NUMBER          reduce using rule 91 (date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    DECIMAL         reduce using rule 91 (date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 91 (date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    AT              reduce using rule 91 (date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    TIME            reduce using rule 91 (date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    PHRASE          reduce using rule 91 (date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE .)
    $end            reduce using rule 91 (date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE .)


state 207

    (50) date -> WORD_NUMBER TIME AND NUMBER HALF TIME .
    (58) date -> WORD_NUMBER TIME AND NUMBER HALF TIME . PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 50 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .)
    DECIMAL         reduce using rule 50 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .)
    WORD_NUMBER     reduce using rule 50 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .)
    AT              reduce using rule 50 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .)
    TIME            reduce using rule 50 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .)
    DAY             reduce using rule 50 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .)
    ON              reduce using rule 50 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .)
    PAST_PHRASE     reduce using rule 50 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .)
    $end            reduce using rule 50 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .)
    PHRASE          shift and go to state 229

  ! PHRASE          [ reduce using rule 50 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME .) ]


state 208

    (57) date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .

    NUMBER          reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)
    DECIMAL         reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)
    WORD_NUMBER     reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)
    AT              reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)
    TIME            reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)
    PHRASE          reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)
    DAY             reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)
    ON              reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)
    PAST_PHRASE     reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)
    $end            reduce using rule 57 (date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE .)


state 209

    (94) date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE .

    NUMBER          reduce using rule 94 (date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE .)
    DECIMAL         reduce using rule 94 (date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 94 (date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE .)
    AT              reduce using rule 94 (date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE .)
    TIME            reduce using rule 94 (date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE .)
    PHRASE          reduce using rule 94 (date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE .)
    $end            reduce using rule 94 (date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE .)


state 210

    (56) date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .

    NUMBER          reduce using rule 56 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    DECIMAL         reduce using rule 56 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    WORD_NUMBER     reduce using rule 56 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    AT              reduce using rule 56 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    TIME            reduce using rule 56 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    PHRASE          reduce using rule 56 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    DAY             reduce using rule 56 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    ON              reduce using rule 56 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    PAST_PHRASE     reduce using rule 56 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
